Row_ID,ISSUE NO.,File Name,Original Description,Preferred Term,Alternative Terms,Definition
36,A220801,A220801_8D事故分析報告SA515,"一、 日期:2022/08/03 22:30，線別:NV05，料號:91UMC55GCZ.G03AG，因Calibration Test NG 生產人員檢查產品時發現板背缺角，並通知全才確認損件產品，另外發現在缺角處附近錫球有受損的狀況。 
二、 將已生產完成的產品全數Sorting，全數75片其中29片相同位置的錫球皆發現損傷，並確認機台當下測試完成的產品全數12片錫球皆損傷，以上總生產87片，41片NG，不良率47%
",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
37,A220802,A220802_55UMS48P.MGFAG 燒錄 IC 空燒異常,"8/8 SM21 91.UMS48PC.GLBFAGAG，TN1ANG070679 ，良率88.14%，NG總數量73/603
PCBA test Error Code :AH039 (Power_Up_Voltages-SW_REV Fail)*73
維修進行AB Swap分析，初步判定為IC空燒
IC料號: 53.UMS06.084AG/72.25323.B0TAG",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
38,A220803,A220803_8D report_NW2_R6AQ-C2_PCBA包裝ESD超標_Final,"S1委託KS SMT生產的R6AQ-C2機種PCBA (81R6AQ03.G53)首批入料2.2K pcs 於2022/8/15入料到S1 ,產線人員於8/15拆箱發現為透明泡泡袋包裝PCBA，量測ESD 靜電壓值超標, 超標值：-883v (ESD標準值：±100v。); 經檢視包裝方式, 發現未使用靜電防護規範包材材質進行PCBA包裝.
WNC ISO 文件規範ESD
ESD超標值：-883v，ESD標準值：±100v。",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
39,A220806,A220806_ 55.UMS8FCM.MGFAG_U301_IC 燒錄錯誤,"8/17，IC料號: 72.22532.004AG/ 53.UMS06.146AG
IC燒錄錯誤 (OK: QE=1；NG:QE=0 )，位置: U301；鐵框外，
僅可重焊維修，NG品入維修流程 。",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
40,A220901,A220901 Alabama RVAQ-52I Thermal pad 贴错位置,"On 09/06, at W204-PK line IPQC audited model RVAQ-52I and found 10/11pcs thermal pad was pasted wrong position caused by operator operating process.
Correct position: U72.
Incorrect position: R47.",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
41,A220904,A220904 VN区域Breit的21.G0640.000DT EXTERNAL CONNECTOR来料不吃锡不良,"2022/09/16夜班FQC抽检55RIMR04.MGEDT发现1/12pcs在J7600零件位置 External Connector来料异常不吃锡不良(不良率：8.3%）,目前PD已经sorting 发现275/8500pcs NG ( 不良率：3.2%). 具体物料不良如下
①，料号：21.G0640.000DT;
②，DC不良：2217,2221,2222; ③，供应商：DIAMOND",不良率,fail率;ng率,在特定檢驗區間內，判定為不合格的品數占總檢驗品數之比例。
42,A220905,A220905_8D Report_SMA_UID-IR2M_上蓋凸起,"2022/9/20 客戶Tina上海產線上發現上蓋凸起(相比正常品高0.3mm，客戶無高度規格)且影響裝配，客戶目前產線上有約50% camera module
SN: P1588124-90-I:SBLI22216003674 , MO: TN1ANG070631
上蓋料號: 3D.0004H.11192AG, Date Code: 2231, Lot No: 2231",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
43,A220906,A220906_8D report_ UMM-IBTD2二维码反向-2022.9.15,laser 2D barcode direction reverse,未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
44,A221001,A221001 Quagga_Qualpie 48P PCB板材不良-錫滲漏_20221005-2,"2022/10/4 DIP(VI)通知FQC PCB外觀不良，確認PCB表層綠漆因溢錫有凸起不平整，且X-Ray下可見錫滲漏
異常集中PCB D/C: 2232；PCB PN: 48RSPM12.0GBTRI；Vender: TRIPOD(健鼎科技股份有限公司)
NG Location: J3,J4,J5,J6,J7,J8 PIN腳處，尤以J7, J8最多不良 ",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
45,A221002,A221002 PieZ Pre-Program開機異常確認為U32錯料導致_8D_V02,10/19 ATP反應Pre-Program開機異常，造成 reboot NG,測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
46,A221005,A221005(8D)_2022.10.31 SD6 流水碼配號選取錯誤,"SD6 流水碼配號選取錯誤
正確XTD6A2243A0001
錯誤XTD6A224300001
工單(TN2CNG100035)數量：1800pcs全數錯誤",錯誤,error;mistake,人為或流程造成之操作/設定/記錄或判讀不正確。
47,A221101,A221101_8D Report_JVS3 Final Test fail_20230222_v6,"11/3於Final Test中的gauge current out of spec. (Value: 426.25, 448.27, 458.91, Spec. 200~400 mA) (SN: GB74-NF5-UCX, G57H-EEV-MJC...etc).",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
48,A221103,A221103_FBJ4-R2 ORT1 Chamber X-pol test fail  20221230,"2022/11/14 FBJ4-R2 ORT1 Chamber X-pol test fail, DR:2/6=33.33%. Spec≥25dB
24.70@18V/12.3GHz，24.31@18V/12.35GHz，24.48@18V/12.4GHz，24.86@18V/12.45GHz; 24.77@13V/12.35GHz，24.76@13V/12.4GHz，24.85@13V/12.45GHz ABA驗證異常隨Housing，D/C 2240，模號BK3-1，廠商：上達",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
49,A23001,A23001 Qualpie-24P ATP Post FCT NG確認為NAND Flash FW燒錄錯誤,"1/11 ATP夜班PostFCT test重測率NG High 9.4%(47/500)， 集中Error Code: DRP00321 
PE解析確認U5 NAND Flash FW資訊錯誤，造成PostFCT開機資訊異常
異常集中SMT MO: TN2DNH010095。同步反饋燒錄室調查確認為1/7重新燒錄作業疏失，造成FW資訊錯誤:
將545ea已重新燒錄但未更正打點顏色(綠紫)，導致早班以外觀判定同料同分位(綠點)，將545+960ea移料給 TN2DNH010095,導致錯料有545ea",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
50,A23002,A23002_8D Report-RAZB-HC87-J U13極反,"1/13N ATP產線生產 RAZB-HC87-J 在 PCBA test站發現不開機不良，不良率100%（10/10），分析為CPU( U13)極反造成
SMT 生產資訊: 2023/1/12 SMT1209線首次生產, MO:KN1DNG120073, 數量:1000pcs",不良率,fail率;ng率,在特定檢驗區間內，判定為不合格的品數占總檢驗品數之比例。
51,A23003,A23003_RJ80机壳Cd超标8D,"2022年1月14日接客户启佳反馈我司出货料号34.CR5CI.004X & 34.WR5CI.006X RoHs检测超标，经第三方检测显示Cd限值100ppm,实测115ppm。",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
52,A23004,A23004_8D report for RBET-HC62_91RBET05.G01X 生产测试异常,"2023/1/30,RBET-HC62_91RBET05.G01X PE在Run線時，在Funtion 測試發現 BLE & PCIE VER異常，PCIE GPIO無法測試,F/R:6/6=100%",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
53,A23005,A23005_8D Report_SEQJ-D2_ATP Function Test不良率過高_20230809,2/2 ATP PE於Function Test時(MO: TN2DNH010093)不良率過高(50%；8/16)，不良現象為USB Check NG，已使用Golden sample確認環境是沒問題的，經拆開Shielding cover後發現PCB百百皆有SMT維修打紅點的痕跡，使用顯微鏡觀察發現USB件 (位置：J1) 皆為空焊 (SN: J07GN0300003N01...etc).,測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
54,A23006,A23006_8D report_Mikrotik RXEQ-MT2 POE test item failed,"On 2/09, when producing model RXEQ-MT2, PN:81RXEQ03.G22, at Function test station detected POE test item failed with high rate (NG rate): 15,79% (72/456pcs); SPEC: >40V; NG unit: <1V",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
55,A23007,A23007 QA 8D Report Carter UOC-5541 Missed NUT and WASHER components,"Night shift 2/13, IPQC performed FAI inspection with 1 carton (45pcs), detected 38/45pcs (84.4%) missed 2 kinds of assembly material: NUT (P/N: 87.HT000.002) and WASHER (P/N: 88.19000.003) components.",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
56,A23008,A23008  2630M D57極性反,"2/15 ATE Test無法測試,確認為D57 極性反",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
57,A23009,A23009 8D report_GO9 E3 Inconsistent BOM on GPS Module GND (C20),"From the BOM 002401-13-PCA Rev. A7 which Geotab provided, the location C20 shows MURATA capacitor GRM033Z71C104KE14D with the note mentioned to populate Yageo resistor RC0201FR-07100KL. WNC did not notice the note about fitting resistor, instead, populating the MURATA capacitor.",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
58,A23010,A23010 QA 8D Report   Andy LS03 Shielding cover组装后有异音,"03/11，VN LS03 PPR期间，PD反馈组装Shielding cover后晃动产品发现有异音。经过ME分析发现Shielding Frame 凸包尺寸异常（球径超标 Spec 0.55+/-0.05mm 实际 0.37mm）。
料号：3S.00146.111HPE，3S.0013V.111HPE，3S.00142.111HPE（S2移转的材料）
不良率：100%（184/184），厂商：宏湃",不良率,fail率;ng率,在特定檢驗區間內，判定為不合格的品數占總檢驗品數之比例。
59,A23011,A23011 Quagga-48 未依TPI使用替料上線,"3/12 DIP 進行Press fit生產時，未依TPI_TN2_0000006222 使用替代料 21.L0000.004生產 
錯誤:21.L0002.001(主料) ； 正確:21.L0000.004(替料) ；Risk : 前41pcs使用主料生產，其餘已重新更換為備料生產",錯誤,error;mistake,人為或流程造成之操作/設定/記錄或判讀不正確。
60,A23012,A23012_ QA 8D Report  Andy  LS03 Keypad卡键,"03/15，VN LS03 量产期间，FQC检验发现 Key pad 8 号按键卡键。ME分析发现Keypad尺寸超标。不良率：6/24pcs=25%。
料号：3P.0012E.111，厂商：毅嘉，D/C：2250。",不良率,fail率;ng率,在特定檢驗區間內，判定為不合格的品數占總檢驗品數之比例。
61,A23013,A23013_8D Report for FD4 Low Gain Issue,"FD4-R1/57.FD4R1.T01 ADJ Gain: Low gain
Fail rate: 117/347=33.72%",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
62,A23015,A23015_QA 8D Report SABB-CC1-Eth LED Green NG,"03/27, NW1 Compass, model SABB-CC1 (PN: 81SABB01.G01) 在Function test station 测试时发现15pcs LED 亮度不良。
Spec: 50-240 / Actual: 0
不良率: 30% (15/50 pcs) Material PN: 21.Q1805.004, 厂商: GLGNET, D/C: OK: 2243/ NG: 2221",不良率,fail率;ng率,在特定檢驗區間內，判定為不合格的品數占總檢驗品數之比例。
63,A23016,A23016_8D Report VMC-9150L 燒錄 FW 與 BOM 不符,ATP-PE 於 3/23 進行 TN1ARH030219 重工 FW 時，發現產品實際燒錄 FW (V00.04.11.02) 與 PLM 上 BOM 定義53 階對應 FW (V00.04.10.02) 不符。,未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
64,A23017,A23017 Qualpie-48LP PCB絕緣層剝離,"4/7 DIP(VI)發現PCB: 48RSPM11.0GATRI (供應商: Tripod)固定位置氣泡不良，照片可見防焊層與銅層分離、部分有溢錫/氣泡破損不良
集中SMT MO: TN2DNH030053產出(MO Q’ty: 1919)，共sorting出121pcs不良(NG Rate: 6.3%)
不良品100%集中Location: CON6背面，且異常PCB較集中DC: 2142產出",供應商異常,supplier issue;供應商;廠商,供應商來料品質、交期或標示不符合要求所致。
65,A23018,A23018_QSA73-OAM-MR-48LP_55QSA731.0G1_(S2)盛裝PCBA未使用靜電泡棉,"SMT IPQC發現烘烤後的PCBA放在靜電箱內未使用靜電泡棉盛裝。
不良率：100% (33/33)。
PD描述：因PCB可能殘留濕氣，造成拆除零件(U37)時會有爆板現象 (前批爆板4pcs)。 PE工程評估後告知PD需烘烤PCB。烤箱於off-line雷雕區離PCB維修區相距甚遠。PCB經120∘C/7HR烘烤降溫後，因仍有餘溫，OP怕溫度會影響泡棉因此暫時乘載於黑色靜電箱，並集中放置於線修區旁待PCB完全冷卻後，人員忘記將泡棉重新放入而繼續堆放於線修區旁。",不良率,fail率;ng率,在特定檢驗區間內，判定為不合格的品數占總檢驗品數之比例。
66,A23019,A23019_8D report for RAAB-E1 ESB Bag issue _v5_20230414,"S1/S2 週轉用包材, 三月回貨時發現氣泡袋庫存不足(4B-RSAC113-001 EOL), 導致S1產線缺板停線, 為不影響後續量產品出貨,導入未驗證過的氣泡袋包材(料號: PD.G0024.15F01)以TPI 臨指的方式進行變更上線. 
未經驗證過用料用於生產,違反: ISO 文件2-JQ-0004產品工程變更作業程序書,程序C5，C6、E3、E4階段產品，對產品與製造過程有變更者，均須遵循工程變更程序辦理.
註 : 原氣泡袋4B-RSAC113-001,W330XL360+100MM,;
    新氣泡袋PD.G0024.15F01 360MM*310MM+60MM",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
67,A23020,A23020 Quagga-48FP SMT U37錯料,"4/13 SMT FQC FAI首件發現U37(73.A2005.003) Marking與EIQC不符: 末行少一碼 ""I""
EIQC 定義: Line1: M2S005/Line2: TQG144/末行: I和S
正確PN: 73.A2005.003 (marking末行有I和S)
錯誤PN: 73.A2005.006DR (marking末行只有S)
委請產線回查確認AOI首件有發異常，但又因PE bypass造成27pcs已打件",錯誤,error;mistake,人為或流程造成之操作/設定/記錄或判讀不正確。
68,A230201,A230201_8D Report_SEQJ-D2_ATP Function Test不良率過高_20230331,2/2 ATP PE於Function Test時(MO: TN2DNH010093)不良率過高(50%；8/16)，不良現象為USB Check NG，已使用Golden sample確認環境是沒問題的，經拆開Shielding cover後發現PCB百百皆有SMT維修打紅點的痕跡，使用顯微鏡觀察發現USB件 (位置：J1) 皆為空焊 (SN: J07GN0300003N01...etc).,測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
69,A230202,A230202 2630M D57 極性反 8D report,"2/15 ATE Test無法測試,確認為D57 極性反*912pcs
SMT MO: TN1APH020085 PN: 55.UOC263N.0GA",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
70,A230203,A230203-裕同开胶不良改善报告20230224,"2/20 製造中心Ⅱ（NW3）ATP 反饋 RBLD-AG3 裕同Box開膠, 不良率:100% （100/100）,DC:2022/6",不良率,fail率;ng率,在特定檢驗區間內，判定為不合格的品數占總檢驗品數之比例。
71,A23021,A23021_8D Report UMS-X28Af FL100短路,"Date:2023/04/09 ATP Line: A328
PN: 91.U8AFBMR.GZ1FAAG Station:A328/A357 SYSTEM站
異常:良率95.81%(34/811)，造成鎖站3次
NG測項:574_HB_TER_CNR_HB_TERA__CNR
NG主因:FL100短路",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
72,A23022,A23022_8D report_LAWI 风扇装反,"On 4/20, IPQC 巡线时发现 LAWI*1pcs 风扇装反 在FCC 站， PD同步sorting 发现4pcs NG",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
