Row_ID,ISSUE NO.,File Name,Original Description,Preferred Term,Alternative Terms,Definition
144,A24038,A24038_8D_IDIC_ CH3 Irvine D16 IR LED Wrong polarity Lesson Learned issue,"On 10/11, ATP FCT testing station detected that CH3 Irvine IDIC D16 Alternative LED was reverse polarity, defect rate: 100% (20/20)",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
145,A24039,A24039 客戶Valeo反饋UMC-9628VGC1 Multek PCB盲孔微裂痕導致開路不良,"Geely claimed to Valeo SZ T-BOX malfunction, further analysis confirmed the defects related to WNC NAD module with ICCID/IMSI read failed or can not start. WNC component level analysis confirmed the failures related to Multek PCB issues;",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
146,A24040,A24040_8D_SAR8-SX1_NW1 QR Barcode Laser Shifted,FQC detected 32 units QR barcode shifted in the right side,未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
147,A24041,A24041_8D_SAR8-SX1_NW1 Sloan ORT C1142 crack issue,"On 11/25 and 11/29, ORT encountered no power issue consecutively and C1142 found to be cracked. One instance was at drop corner 5, and the other at drop corner 10.",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
148,A24042,A24042_8D_AMA CEM_DPSS-WI1_GPS Fail,"On 2024/11/25, When OP tests RF NG in bulk ( L5 read value = 0 => Material: IC 71.54776.001DR ) with high fail rate: 52/52NG (100%) Spec: L5 POWER: 999.0~ -999.0 dBm
L5 C/N : 42.0 ~ 38.0",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
149,A24043,A24043_8D_JS7E_CH2 Victor JS7E with rubber foot & bottom cover gap out of spec,"12/9, IPQC detected JS7E model with rubber foot & bottom cover gap out of spec
Follow JS7E C0421 document: Gap 整圈定义Spec: 0~0.6 mm",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
150,A24044,A24044_8D_LVR2_CH2 Victor LVR2 with mid cover & bottom cover gap out spec,"12/17, IPQC detected LVR2 model with mid cover & bottom cover step out of spec (Pic 1). Follow LVR2 C0421 document: step 整圈定义Spec: -0.2~0.4 mm (Pic 2). ",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
151,A24045,A24045_8D_QSAM1-MR5-PF48_PoE test failed,"2024/12/19 FQC found PoE Test NG during FQC functional test, FR: 11%(4/35). The defective DUT couldn't power on other units.",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
152,A24046,A24046_8D_LMD1_CH3 Duffy  Reset button short issue,"12/26, LMD1 FW upgrade station found that 120pcs of products could not be booted up normally. After disassembling the product, it was confirmed that the Heat spreader pressed the C629 and R641 pads at the same time, causing a short circuit. SW3 was in the ""press"" state, causing the product to not be powered on normally",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
153,A24047,A24047_8D_QGW9C-X8I-AS-8_DC test開機異常(錯件),Council Bluffs PN:55QGW9C1.0G3) / MO: TN2DPJ090009 DC test開機異常,未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
154,H22001,H22001 JGX1-CA FSAN range setting error-6,"2022/1/8 Calix/Zac informed the following abnormality
JGX/JGX-R FSAN over range, and disabled the ability to test product on the config check tester (CC 10.10.26.90).
The last time WNC asked for the FSAN range on 2019/8/5 for 76xGX MDU units.
Now, WNC FSAN has been used beyond the range, and this range has been used by Mitrastar Taiwan.(CXNK0075CBF4~CXNK0076277B)
WNC over range: CXNK0075CBF4~CXNK0075D492, and total 2,011 units were used.
WNC should destroy any FSAN labels that are over range, and go through rework  to re-label FSAN on On-Line-FCC and overwrite FSAN at config check station(CC1).
Affected products: JGX1-CA (760GX、762GX、763GX、766GX、763GX-R、766GX-R)
WNC ATP production time: 2021/7/1~2021/12/31",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
155,H22002,H22002 _8D Report_C200 DDR damaged in SMT_20220121,"01/13 RF station meet low pass yield issue, PE check fail PCBA, detect all the fail PCBA with crack DDR(U48).",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
156,H22004,"H22004_8D Report_RF 探針異常, 造成RF connector 損件, 將使Throughput fail.","SAR7-SX1做整機EPR batch run, 投至throughput 站點, 發現throughput fail比例偏高. 當下ATP PE立即拆機分析, 發現異常品有RF編號6治具之集中性.",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
157,H220101,H220101_Hold shipment-RAWQ-JD11-J ORT测试高温(50℃)宕机,"1/18, ORT测试发现高温(50℃)宕机, 具体不良现象: 高温(50℃)第一次18H左右宕机, 第二次1H左右宕机, 第三次/第四次不到20min宕机(每次间隔4min左右), 不良1pc,不良率50%(1/2), 产品SN: 034201220300157
ORT测试条件：低温-20°C 48H+高温50°C, 湿度95% 48H",不良率,fail率;ng率,在特定檢驗區間內，判定為不合格的品數占總檢驗品數之比例。
158,H220102,H220102 8D Report NW1_SAQG-R1 T1 transformer issue,"1/25 Repair通報SAQG-R1, PN: 81SAQG02.G01 SVT test(PCBA function)單一error code: DC_Curr不良率過高，約為1.43% (9/627)。經FA分析後確認為POWER TRANSFORMER T1 (76.2S605.001 )零件不良，不良現象：低電流無法開機，且以ABA swap分析確認不良現象跟隨零件，不良品D/C:2138, Lot no:211124, Vendor:聯寶電子(Linkcom)；1/26 ATP於投入前進行sorting，不良率:2.9%(12/419)，投產仍有8pcs不良(其中2pcs在RFS 無法開機)，研判異常風險高，ATP產線已停線，成品進行Hold",錯誤,error;mistake,人為或流程造成之操作/設定/記錄或判讀不正確。
159,H220103,H220103(8D)_JGE1-CA 雷雕版本錯誤,1/11SMT IPQC巡檢時發現55.JGE11.041雷雕版本與SOP不符,未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
160,H220105,H220105_SAQG-H1 ATP組裝前發現IC損傷_20220114,"01/13 ATP RF station meet low pass yield issue, PE check fail PCBA, detect all the fail PCBA with crack DDR(U48).",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
161,H22017,H22017_8D Report for ORT返回Final站測試peakpower_2 NG,1pcs (SN: BH2M1200172N080319) failed MIC peakpower2 to be out of spec.(1st was 86 ; 2nd test was 89 (SPEC: 90~130) at final test station after returning production line when completing ORT thermal shock test.,未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
162,H220201,H220201_UMC-9240P ORT1 進行低溫測試後 Calibration Test Fail,"1/28 ORT1通報 UMC-9240PEA, PN: 91UMC94PEA.G03AWAG, TN1VNG010107 ORT1 進行低溫測試後 Calibration Test Fail (4/6 pcs, 66.6%)。",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
163,H220202,H220202_8D Report_JVS1 雷雕內容錯誤,Input電壓範圍錯誤，應為12-24V，錯誤為12-48V,未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
164,H220203,H220203 Alabama_VN_IPQC detected production line used wrong FCC label for SKU 81RVAQ03.GK2,"02/28 IPQC detected production line used wrong FCC label for SKU 81RVAQ03.GK2.
Correct label PN: 4L.RVAQ5.00608RX5 (model name: APIN0535/ customer part: 4012911-01)
Incorrect label PN: 4L.RVAQ5.00508RX5 (model name: APIN0534/ customer part: 4012910-01)
NG rate : 64.9% (350/539pcs)",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
165,H220301,H220301 8D Report NW1_SAQ4-D1 配件Adapter及 AC plug不相容,2/26 Sales通知，客戶反饋SAQ4-D1(91SAQ403.G13)進料檢時發現配件 AC plugs(21.DAPDE.001)不適用於adapter (25.13612.017)，回查確認adapter舊料(25.13612.006)EOL，依客戶ECN導入新料，產線於2022/2使用新料生產，但G13&G14未同步進行AC plugs變更，造成此異常,未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
166,H220303,H220303_8D Report-SWA52-S1配對異常(T2立碑),T2立碑,未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
167,H220304,H220304_RACQ-RJ77 CPU 空焊_20220311,,未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
168,H220305,H220305_JVS1_ORT測試完成後，回流OTA站時NG,經ORT測試，回流產線測試站時在OTA測試FAIL,測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
169,H220306,H220306 Alabama RVAQ-52I 发生console port 脱落 (重复发生）,"03/18, Alabama RVAQ-52I, 在Function 2工位，产线在测试时发生8pcs console port 脱落 (不良率：8/1196pcs = 0.7% ), Console port material P/N: 21.M0120.002, vendor name: Take Wing",不良率,fail率;ng率,在特定檢驗區間內，判定為不合格的品數占總檢驗品數之比例。
170,H220307,H220307_8D Report_JVS1 FW版本錯誤,3/22 JVS1 FQC抽檢發現FW版本錯誤。,未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
171,H220309,H220309(8D)_2022.03.30 SD6 ORT2 鹽霧測試failed,"1月份SD6 ORT2 執行Salt Spray Test後, 發現 2台有1台出現Corrosion",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
172,H22034,"H22034_8D Report__D58P1執行ORT1 TCT後, 發現三台回流產線執行氣密測試 fail","D58P1執行ORT1 TCT後, 發現三台(SN: A2VB2210900000281、A2VB2210900000264、A2VB2210900000213)回流產線執行氣密測試 fail",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
173,H22035,H22035_8D report_Griffin Incorrect BOM Contents_20220531,"Geotab informed that there are 3 resistors (R121, R123, R128) were removed from updated main board BOM (GRIFv1MAINv3 [Rev. A8] ), but missed to update the change log after 6500pcs PCBA was done in WNC. After checking, the WNC BOM for lot 6500 pcs still keep R121, R123, R128 in BOM, and the root cause is the EC for WNC BOM was based on GEOTAB’s BOM change log, without compared updated BOM with previous revision. After confirming with GEOTAB, the lot 6500pcs can be continued producing.",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
174,H22038,H22038_8D Report_SEQC-D3 Device burn out after 5G OTA test,SEQC-D3 Device burn out after 5G OTA test.,未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
175,H220401,H220401_8D Report_JVS1 ATTVerizon mbn file were not written issue_20220428,"VG54 TM 04/14 found that ATT & Verizon mbn files were not written in both test plan and QDR station program, which will cause LTE connection issue.",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
176,H220402,H220402 UMD-RA02 FCC Label ORT高溫85度後起泡,"TN1APG030139 UMD-RA02 ORT1 執行高溫85℃測試發現2D Label 翹起 FAIL
Test Condition:85℃/24hrs ；Result: 3pcs氣泡位置及大小均不同
P1607917-51-F:SBLI22101000715輕微氣泡，正常距離目視下難發現
P1607917-51-F:SBLI22101000696輕微氣泡，正常距離目視下難發現
P1607917-51-F:SBLI22101000710明顯氣泡
FCC Label (4L.UMDRA.006AG/ 4L.UMDRA.006XJM2AG) D/C: 2214，供應商:CYMMETRIK(正美) 
Radome(56.0UMDR.005AG/ 56.0UMDR.011XAG) D/C: 待確認，供應商:INTERPLEX(怡得樂電子(杭州)有限公司)",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
177,H220403,H220403-8D Report -UMD-RN03_成品Housing角落有裂痕20220418,"組裝4/18 UMD-RN03反應_成品Housing 螺絲孔角落有裂痕,不良率:84.21%(16/19) Hold Shipment/Production",不良率,fail率;ng率,在特定檢驗區間內，判定為不合格的品數占總檢驗品數之比例。
178,H220405,H220405 8D Hold shipment report,"On April-27th, during normal inspection at FQC station, FQC detected 3pc NG/160 ( A:1pc is NG with its panic alarm, B: 1 pcs is NG with its normal function display C: 1pc is NG with the battery pin connector) (3/160) 1.875%",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
179,H220406,H220406 8D for UOC-2630M C468 pad掀起 ,"ATP BLT RSSI 測項fail, 經ATP 維修員檢查發現C468 pad掀起",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
180,H220407,H220407 Roger RJ77捷雷天線貼附後泡棉與背膠脫落導致搖晃異音 8D-Mandy 5-31,"4/28 NQJ製造中心Ⅲ(NW5) 反饋RJ77捷雷天線貼附後泡棉與背膠脫落導致搖晃異音,F/R: 4/500=0.8% ,NG D/C: 2210 Spec: 不允許有脫落",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
181,H220408,H220408_QSA95-X8B-AS-16P_Adapter上電後無反應,FQC使用Adapter上電後LED無亮燈，拆殼後發現U86已燒燬,未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
182,H220409,H220409_ RXAB-HC57 客户R2452P02版本 FW不良,"4/1, 接PM通知 Hero要求Hold使用版本2452P02出货软件生产的WA6300系列所有产品.",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
183,H220410,H220410(8D)_2022.04.14 LS03 ORT2 落摔測試failed,"3月份LS03 ORT2 2pcs在經過高溫高濕、低溫儲存、落摔測試後有以下現象發生
1. 異常現象:HQ 測試後會S2 DUT搖晃內部有異音,疑似零件脫落.
2. 送產線執行功能測試NG(OTA test failed, Final test failed) ",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
184,H220502,H220502_ RNRA-R24-RY ORT 测试throughput时产品重启,"5/9 RNRA-R24-RY(Roger) ORT测试throughput时发现產品斷Ping重启(约测试30min开始重启),不良率:100%(2/2); Hold 厂内成品:198PCS",不良率,fail率;ng率,在特定檢驗區間內，判定為不合格的品數占總檢驗品數之比例。
185,H220503,H220503_RACQ-RJ77产测在RF&Check BI两站均出现产品反复重启,"5/11 RACQ-RJ77 在RF&Check B/I两站均发现产品自动重启不良(RF:23pcs+Check B/I:5pcs)不良率:1.22%(28/2,301).Hold 厂内成品：1,159 pcs.",不良率,fail率;ng率,在特定檢驗區間內，判定為不合格的品數占總檢驗品數之比例。
186,H220504,H220504 Grace missing thermal paste at U5 ( RAM) position issue 8D report ,"05/14, Grace IPQC implemented audit line W111 and found 1pcs was missed thermal paste at U5 ( RAM) position. PD sorted 744pcs sub-assembly on line and found 4pcs with same problem.
PN: 57SAQ511.G11EA.
MO: NN1DNG040513.",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
187,H220505,H220505_UID-IR2M_Fakra connector混料,"5/17 FQC目檢檢驗外觀發現有兩種不同FAKRA connector，確認為混料 正確: 21.G2940.004JXAG 錯誤: 21.G2940.000AG
MO:TN1ANG050258",錯誤,error;mistake,人為或流程造成之操作/設定/記錄或判讀不正確。
188,H220506,H220506_8D report_NW2_RVRB-MI8 T1 transformer issue_Final,"5.19 收到客戶端反饋LDT0687-50R (WNC:76.2S068.001) 測試發現異常，QR code測站無法正常開機分析結果為Transformer不良造成,更換後恢復正常,臺北業務取回2PCS 樣品，對產品進行功能測試
5.26 收到客戶端反饋LDT0687-50R DC2210還有不良產生共（44PCS）,臺北業務取回10PCS（DC2210 9PCS;
DC2213 1PCS 不良現象與DC 2210 一樣）
5.19 對取回來的2PCS樣品進行功能測試,發現只有耐壓異常
5.26 對取回來的10PCS樣品進行耐壓及功能測試,9PCS DC2210;1PCS DC2213 發現和上次異常一致,只是耐壓異常
耐壓異常判定：耐壓測試顯示PASS為良品;顯示FAIL為NG品",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
189,H220507,"H220507_8D Report_XRAV-1貼標不良, 超出鐵框, 印字模糊","XRAV-1 SMT IPQC 5/11夜班於ATB VI站發現Label有超出鐵框之情形，該批判批退請PD Sorting。
同一工單，IPQC 5/12日班於ATB VI站又發現Label有貼附方向錯誤(轉90度)、印字模糊無法辨識及缺碼情形。",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
190,H220508,H220508 Zebra-8LP power Adapter issue_20220517,"5/10 客戶反應LITE-ON adapter未阻絕AC & DC ground，造成switch 啟動時會有shut down的問題，WIP須全數Hold Sipping
Issue on Liteon PSU:
The AC ground and DC ground are not isolated in the PSU.
Shutdown condition:
When an end device which is also powered by a PSU with non-isolated ground, the PSU gets shorted and shuts down.",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
191,H220510,H220510 Raisin-16 Burn In Power bank check fail_20220517,"5/23 PE反應Burn In Failure rate high 28.4%(33/116), RD確認error code 主要為 Burn-in Power bank check fail
RD確認在高溫情況下(B/I 50℃, 8HR)，margin的component 會有誤動作, 需改週邊電阻來提高design margin
RD提出需將R1364阻值下修, 確保PD_PG_PSE在工作溫度內皆符合VIH, VIL 規格",錯誤,error;mistake,人為或流程造成之操作/設定/記錄或判讀不正確。
192,H220512,H220512(8D)_2022.05.27 SD6 ORT Failed,"SD6 每周執行ORT1 20台，其中高溫(+65oC, 48hr)10台、低溫(-40oC, 48hr)10台，5/23 送樣的結果於5/26 FQC測試，高溫一台無法開機、低溫一台無法開機",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
193,H22055,H22055_LVR2 上盖卡勾断裂issue ,"8/16, 5:00am~9:00am, LVR2 Online FCC1站 (Line: H202) 发现组完上盖的产品摇晃异音,拆机分析确认组上盖/
Housing发生上盖卡勾断裂,不良率: 27/694=3.89%.
上盖料号: 3P.001JA.111 (模号: 2-1, 2-2), Supplier: 龙生; D/C: 0721(实际生产日期).",不良率,fail率;ng率,在特定檢驗區間內，判定為不合格的品數占總檢驗品數之比例。
194,H22057,H22057-8D WHV1C Rubber foot NG,"8/20, ATP FQC detected 1 pcs that its rubber foot peeled off. 1 PCS/80 NG – 1.25%
WNC P/N: 81WHV1C1.G07; Line:(W108-PK); Material P/N: 34.FWHV1.002; Material date code: 2232, Supplier name: Xin Kai
OK: The rubber foot doesn’t lift up after being stick to the housing NG: The rubber foot lift up after being stick to the housing",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
195,H220602,H220602 Breit_VN_IPQC Breit One Puck barcode grade check fail 8D report,"06/14 Breit IPQC 稽核自动化线发现2pcs 产品标签2D 条码颜色异常（钱色）进行使用SR2000等级确认这两台2D 条码不符合客户要求只能达到F等级客户要求 （A,B,C）。
PN： 81RIMR03.G39DT.
Line： 自动化线 （W311-PK）",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
196,H220604,H220604_RHHY-AG5_Test program issue 8D report,"2022/06/20: When PE double checked DUT in Online FCC station, detected that DUT already test PASS at Function test station but it wasn’t burned eFuse FW. After checking system, found out that issue already happened from 2022/06/18, 10:00 AM.
PN: 81RHHY01.G01
NG rate: 100.00% (2596 pcs )",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
197,H220606,H220606(8D)_2022.06.13 SD6FQC抽測不過電,"6/13 FQC例行抽測發現 11pcs SD6 Failed，第一步驟供電時，SWM1-2pcs, SWM2-9pcs無法過電
PE確認產品現象，發現D2(對應SWM2), D5(對應SWM1) 短路
SD6-NP 共有3個Port可供電-PWR, SWM1, SWM2， 回查產線，僅MER_LT, MER_HT站可檢查SWM2無法過電問題，其餘站點僅可檢查PWR 是否供電",短路,short;short circuit;短路,導體間非預期接通造成異常電流。
198,H220607,H220607(8D)_JGX1-CA UL安規不符 停止出貨,"UL工檢auditor 於2021/6/30首次稽核6JGX用料50.CJGX1.001，發現供應商(VIZA Electronics)並非UL合格的線材加工廠，要求WNC改善
UL工檢auditor 於2022/6/17再次稽核6JGX用料50.CJGX1.001，發現依然未符合要求，遂要求所有JGX1的產品不得再使用UL Logo 出貨，且要提供目前廠內尚未出貨的JGX1數量
如要出貨，必須要移除UL logo，且須提供照片給UL老師查證後，才可放行出貨",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
199,H220608,H220608(8D)_2022.06.22 LS03 彩盒SN與實體SN不符,"FQC抽測已包裝之成品，發現彩盒上Label的SN與包裝內的實機SN不符
彩盒：2206H40005196 
實體：2206H40005872",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
200,H220609,H220609(8D)_LS03 HWID錯誤ISSUE_20220704,6/27 - 6/28 LS03 PE 查看 log，發現 HW ID 設定錯誤,未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
201,H220611,H220611_8D Report_JVS2 FQC抽驗到1 pc行為異常_20221213,6/14 FQC測到1 pcs fail，NG現象為產測過程中，行為不正常，無法正常測試,測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
202,H220612,H220612_8D Report_JVS2 FQC test fail_20230612,6/16 FQC測到6 pcs fail，1 pcs為LTE數值低於規格，5 pcs為GPS fail,測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
203,H22063,H22063_LVD1 Master Ver.错误issue,"9/21夜班, 在LVD1 FQC Function 站，FQC抽验发现1pc Master Ver 错误（Spec：0.5.6.204，实际错误ver：0.0.0.0）。不良率：1/32=3.1%",不良率,fail率;ng率,在特定檢驗區間內，判定為不合格的品數占總檢驗品數之比例。
204,H22065,H22065_8D report_LVR2暂时停止使用粉红胶,"9/23 , Victor 客户来访巡线发现，在H202线生产LVR2机种时，在组Main PCBA, IO PCBA, FRONT Thermal Plate及REAR Thermal Plate站同时使用粉红Thermal Jelly与蓝色Thermal Jelly替代Thermal pad，
客户要求WNC澄清为何同时使用2种颜色Thermal Jelly，暂时停止使用粉红Thermal Jelly
料号：38.00035.002 ； 不良率：35398/114774=30.8%",不良率,fail率;ng率,在特定檢驗區間內，判定為不合格的品數占總檢驗品數之比例。
205,H220701,"H220701_8D Report NW2_RVAQ-52I Function Test Ping Fail(U98错件,纬创外包).","7/12 WD201線Alabama RVAQ-52I Function test站 Ping Fail,F//R 60%(6/10).",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
206,H220702,H220702 8D report for NW2_RAWQ-MR1 MAC duplicate issue,"7/7客戶RI 檢驗 RAWQ-MR1 91RAWQ03.G02時發現MAC與客戶Dashboard上配對的MAC不同,不良率3.75%(6/160) DB MAC為WNC庫存MAC(尚未使用MAC)，客戶開始調查異常原因；7/19生產客戶RI 檢驗整筆發現相同異常，7/20客戶通知WNC 暫停ATP生產，待客戶US端確認DB與MAC派發問題",不良率,fail率;ng率,在特定檢驗區間內，判定為不合格的品數占總檢驗品數之比例。
207,H220703,H220703(8D)_2022.07.20 FD4 X-POL failed,"Issue Date : 2022/07/19
MN / PN : FD4-R1/91.FD4R1.GT2
因S2抽測損壞X-pol馬達，7/19由RD協助進行FD4 例行性抽測X-POL於 Sat99 的 20.2GHz 數值偏低(16.11dB,spec >18dB)
Fail rate : 1/2=50% (7/12 生產)",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
208,H220704,H220704(8D)_2022.07.28 FD4 CH Gain failed,"Issue Date : 2022/07/20
MN / PN : FD4-R1/91.FD4R1.GT2
FD4R1/91.FD4R1.GT2 Channel power於22P測試不良，疑似由U651 M3TEK M3161(P/N:74.43161.001)造成
Fail Rate 1.09% (49/4473),
不良品分析ABA
 AB (M3TEK to TI) PASS:  (>5PCS),  ABA NG (>5PCS) ",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
209,H220705,H220705_RTFN-VG2_55RTFN03.G02_ANT1缺件(掉件),FQC抽檢6pcs發現其中1pcs於ANT1位置缺件，批退共計100pcs。,未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
210,H22073,H22073 _8D Report_for LV65 _Ethernet cables NG 1109,LV65/91.LV651.G03 FW 0.2.24.1 更新發現3pcs Ethernet cables NG,測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
211,H22074,H22074 （3D报告）LVP2的3S.004FH.111屏蔽框假焊空焊不良（来料异常）,"关于11.04号VN区域白班生产过程中发现在SMT7211生产LVP2的55IMG22V.MGB小卡有20/1000pcs 屏蔽框被假焊空焊不良（不良率：2%），目前相关部门已经确认异常问题是来料异常问题，影响MO: NN1CNG100122 & NN1CNG100123，具体材料异常的信息如下：
①，屏蔽框的料号：3S.004FH.111
②，供应商：JFS
③，DC：2242 & 2243",不良率,fail率;ng率,在特定檢驗區間內，判定為不合格的品數占總檢驗品數之比例。
212,H22080,H22080 QA 8D Report Vita WHV1C run the wrong HW version,"On Nov-29th, PE detected that PD has run the wrong hardware version program of the P/N: 81WHV1C1.G07
OK: F.15
NG: F.12",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
213,H220802,H220802 8D report for UID-IR2M-螺絲孔上錫異常,8/07 VI station feedback the screw hole to be added solder paste on pad for 外觀不良.,未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
214,H220803,H220803_Breit_VN_FQC One Puck remote control non-functional 8D report,"On 08/16 Breit FQC tested at customer code check station and found 6pcs RCU non-functional (the IR led was not light and couldn’t remote the DUT)
PN： 91RIMR03.G38DT; MO: NN1DNG080014
Line： Automation line （W311-PK）
FQC sample quantity: 200 pcs
NG rate: 6/200 = 3 %
RCU PN: 30.04801.001DT
RCU Date code: 2214",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
215,H220805,H220805(8D)_2022.08.09 FD4 ORT2高溫高濕 Failed,"Issue Date : 2022/08/09
MN / PN : FD4-R1/91.FD4R1.GT2
FD4R1/91.FD4R1.GT2 經過ORT2→Leakage→LT-40℃ 72hr→Thermal Cycle-40℃~65℃ 100cycles→HTHH 65℃ 85%RH 72hr, Test Failed, LO值偏低(16196.69,spec:16197)",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
