Row_ID,ISSUE NO.,File Name,Original Description,Preferred Term,Alternative Terms,Definition
216,H220806,H220806_8D Report_JVS1 HASA fail_20221213,JVS1(SN: G6EN-WYB-DBP)於8/10執行完HASA test後於ORT Lab執行Function test，結果fail (fail item: 讀不出ICCID)，且DUT輕輕搖晃有異音,測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
217,H220808,H220808 Report_IVM_UMC-515CAN_IC1501 Solder Short_1017_ENG,"8/25 3 pcs solder excess found after NAD module mounted onto the TCU
8/31 100% solder ball around all components during the incoming check on on-hand stock in Changchun",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
218,H220810,H220810_8D Report_JVS3 FQC測試1 pc行為異常_20221222,JVS3(SN: GXVE-TR2-983) FQC於8/25檢驗到1 pc fail，該pc performance異常(trigger後隨即亮紅燈，Uart卡住無法下command),測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
219,H220811,H220811_SEQC-D3_U12冷焊造成開機異常,"Model: SEQC-D3
P/N: 81SEQC31.G15
MO: TN2DNG070226
Issue Date : Aug 26, 2022
Description:機台開機異常，回烘eMMC(U12)位置可恢復正常開機",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
220,H22084,H22084 (Hold shipment) QA 8D Report Vita WHV1C Ghost touch issue,"December 8, 2022, during normal night shift inspection, FQC detected 22/80 PCS (27.5%) has ghost touch issue.",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
221,H220901,H220901-8D Vivint WHVP2 laser issue,"On Sep-12, Night Shift, at IPQC check FAI and detected 6/6pcs with laser NG, Rate: 100%
NG: SN:1202236004477 (no space between“ SN:” and “1202236004477” words) and Assembled inVietnam (no space between “ in” and Vietnam” words) OK: SN: 1202236003843 (has space between“ SN:” and “1202236003843” words) and Assembled in Vietnam (has space between “ in” and Vietnam” words)",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
222,H220905,H220905_SEQC-D1_SMA母頭變型,"Model: SEQC-D1
P/N: 81SEQC02.G16 / 81SEQC02.G17
MO: TN2DNG070211
SN: WB2235RB017323
Issue Date : Sep 1, 2022
Description: IPQC巡檢時，發現已組殼的產品SMA母座接頭變形",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
223,H220906,H220906_8D Report_NW2_RVAQ-MR3 R594＆R597 損件  20221010-V1,9/23 RVAQ-MR3 81RVAQ03.GM1 維修反映7pcs R597 /R594 兩顆電阻損件，經確認為9/20 導入正面壓合治具，治具與PCBA R597/R594干涉損件異常。,未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
224,H221001,"H221001_供應商(MPS)通知物料(PNMP8892GL-0012-Z, DC 2227)匡列為品質風險批","Model: SAR7
P/N: 91SAR701.G28
MO: TN2DNG080257、TN2DBG090002、TN2DNG090102、 TN2DNG090166
SN: All affected PCBA SN
Issue Date : Jul 14, 2022
Description:供應商(MPS)通知針對P461536.8AQT/P461536.8QT (PN:MP8891GL-001A-Z)這個lot (DC 2226)做STRM (ORT) 時有1片IC fail (1/200)，因相鄰lot (同封裝製程PN:MP8892GL-0012-Z, DC 2227)出貨給WNC故通知WNC此風險批匡列。",供應商異常,supplier issue;供應商;廠商,供應商來料品質、交期或標示不符合要求所致。
225,H221003,H221003_8D Report_JVS2 GPS fail issue_20230612,"Model: JVS2
P/N: 81.JVS21.G05
MO: TN2CNG090371
SN: GYVJ-UTF-X96
Issue Date : Oct 18, 2022
Description: 10/18 FQC測到1 pc GPS fail (SN: GYVJ-UTF-X96)，今年6月份也有發生，為再發issue。",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
226,H221005,H221005_8D Report_NW2_RXAQ-MR1_81RXAQ03.G70_74.K4730.001DR 零件裸銅,"10/25 RXAQ-MR1 81RXAQ03.G70 Radio站IQ_CONNECT_Wlan0_Cal Fail，不良率:6.9%(13/188)。經FA確認不良為零件側面漏銅74.K4730.001DR(QPF4730TR13, QORVO)，不良集中DC:2230 LotNUM: F10-9FDPA5",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
227,H221007,H221007_8D Report_JVS3 FQC抽到2 pc為customer mode_20221212,"Model: JVS3
P/N: 81.JVS31.G06
MO: TN2CNG090271
SN: G23K-3DX-AUC、GYWC-WJN-BSG
Issue Date : Oct 24, 2022
Description: 10/24 FQC檢驗到2 pcs為customer mode (SN: G23K-3DX-AUC、GYWC-WJN-BSG)，正常品須為shipping mode.",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
228,H221204,H221204 RSRD-EAA 供應商材料錯誤-7,"MN / PN: RSRD-EAA / 55RSRD02.0GA (NW3, Router 主板,PC Engines)
MO: TN2DNG110331；異常單號: WS2-QCEXCP221209001
2022/12/4 SMT夜班PE反應AOI 比對Location: S1有極性反異常Alarm，確認打件位置、方向皆正確，但與Datasheet比對有外觀不符現象
PE確認零件data sheet無更新紀錄、無特採資訊，請產線暫停並切換其他工單作業，待早班釐清差異
12/5 PE與PM確認此料件為替料，PN應為22.41620.001，因主料22.61620.001將於2023/3 EOL，目前CE預計安排2023/1進行替料batch驗證
Location: S1；正確PN: 22.61620.001，錯誤PN: 22.41620.001；供應商: DAWNING 達立科技
12/7 VQM與供應商初步確認: 該異常為供應商將替料22.41620.001在未經WNC approve下以PN: 22.61620.001身分出貨WNC，且於2022/5月後出貨之料件PN: 22.61620.001其實體料件皆為PN: 22.41620.001 (DateCode:2221後皆為風險品)
影響機種: RDRK-A2、RDRK-A3、RSRD-EAA",錯誤,error;mistake,人為或流程造成之操作/設定/記錄或判讀不正確。
229,H23001,H23001-RDAA-MT7 反饋永富利廠商的膠密封效果不佳 8D,"1/16 製造中心Ⅱ（NW3）反饋RDAA-MT7永富利膠固化時間短,密封效果不佳, 導致氣測不良",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
230,H23002,H23002_8D Report for SD6 ORT Failed,"MN / PN: SD6-NP / 91.SD6NP.GT2 
MO: TN2CNG100341
SD6 ORT2 振動測試 5pcs，2pcs Failed，Failed Description: Output Voltage too low. (Spec: 12.75~14, Value:2~3)",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
231,H23003,H23003_QA 8D report UCT-MV1M 治具螺絲鬆脫導致產品固定位置損件,"1/17維修站分析DashCam Image Outward 測項ISP_EMER NG品8pcs時
發現PN:91UCTM1MU3N.GA1KT Mainboard上C431固定位置損件，為批量性異常",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
232,H23004,H23004_RAWQ-JD11-J FQC ORT發現 Lens面板起翘8D Report,"2023/1/24 製造中Ⅲ（NW5）FQC ORT測試發現RAWQ-JD11-J機殼 Lens面板起翘,F/R：14.29%(1/7)，不良品生产日期：20221125,廠商： 谷崧&沃頓",供應商異常,supplier issue;供應商;廠商,供應商來料品質、交期或標示不符合要求所致。
233,H23005,H23005_8D Report for Qualpie-48LP 開機紫燈不良,"MN / PN: QSA73-OAM-MR-48LP / 81QSA731.G07 (WIF,交換機,Meraki)
ATP MO: TN2DBG120069；異常單號: WS2-QCEXCP230131001
1/18 & 1/19 FQC抽驗Qualpie/Quagga-48LP共發現3台紫燈不良，為FW15 導入後產出；觀察DUT無法正常開機連上客戶dashboard進行RI，目前疑似為New FW15影響，待客戶解析中
FQC Sampling NG rate:
Qualpie-48LP/TN2DBG120069/150pcs: 6% (2/33)
Quagga-48LP/TN2DNG120191/300pcs: 3% (1/33)
異常品上電SYS LED狀態: 橘藍紫橘藍紫 (keep紫燈)，且RJ45 LED燈不亮
正常品上電SYS LED狀態: 橘七彩橘白，且RJ45 LED 燈亮起
PE確認異常品SFCS無重工紀錄，各站點test log正常
X-ray檢驗security IC(U3, U5, U36, U37) 無打件異常，1/30已將異常機台出貨客戶和HQ for FA (1/30 done)",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
234,H23006,H23006_8D Report for D58P1 背蓋Cable處UV膠凸出超規,ThroFQC抽驗D58P1發現1台背蓋Cable處UV膠凸出有超規情況,未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
235,H23007,H23007 T6M eMMC issue,"經PE/ FA 分析為 ,測項 eMMC不良與TI Soc  71.17461.A0UHUAG 
D/C :2244/2245 與產品匹配性的問題,造成良率低測試不穩定
",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
236,H23008,H23008 QA 8D Report Vita WHV1C Ghost touch issue has mixed NG and OK materials,"On 2/06, FQC verified that WHV1C had been sorted through the Ghost Touch issue using Haier LCM and found 13pcs Ghost Touch issue, further confirming that sorted OK & NG LCM was mixed together. In order to resume the production line, the factory replaced it with another batch of Haier that had sorted OK (17920pcs), but it was found that this batch also had a Ghost Touch Issue.",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
237,H23009,H23009_8D Report for D58P1 FQC反映2pcs 按壓Reset button不會進行Reset,FQC反映2pcs 按壓Reset button不會進行Reset,未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
238,H230103,H230103 Y2023 Lessons Learned-銳捷R5CI-RJ80鐵件Rohs檢測超標 Eric,1/31 製造中心Ⅲ（NW5）QS反饋R5CI-RJ80穩通RoHS Cd鎘超標（Cd=115ppm超標，RoHS管控Cd<100ppm）,未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
239,H230109,H230109_RJ80机壳Cd超标8D,"2022年1月14日接客户启佳反馈我司出货料号34.CR5CI.004X & 34.WR5CI.006X RoHs检测超标，经第三方检测显示Cd限值100ppm,实测115ppm",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
240,H23010,H23010_Hold Shipment Notice_Broadcom RFIC BCM43794B0IFFBG hang-up under low temperature,"AP5050D S2 PCBA returned and applied HASA verification on 2/15, found Wi-Fi SSID Missing at 5G under low temperature at -40 degree C.  
This failure symptom is related to CPU (U63, BCM49418B0IFEBG_SoC) or RFIC (BCM43794B0IFFBG_U14-2G/U26-5G/U77-6G) malfunction. RD team adopts HW/SW/Environment/Combined Tests to clarify root cause,  it is considered the root cause is caused by RFIC at  the temperature down to -35 degree C.  
Further 2pcs AP5050U (Built by S1) were verified and found one DUT also failed at Low Temperature.
The symptom of RFIC could be resolved by restarting its interface.  NG DC: 2205/ CCZ0507700. ",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
241,H23011,H23011_8D Report for SAR7-SX1 ATP FQC反映1pc測試fail，測站電腦無法ping到DUT,FQC測站電腦無法ping到DUT導致無法正常啟動，確認現象為Ethernet LAN訊號無法連線。,未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
242,H23012,H23012NQJ製造中心Ⅱ（CEM）ATP反饋DNSK-MB1 KINGBRIGHT LED異色報告,"2/15ATP FInal test 站發現DNSK-MB1(81DNSK13.G17)機種 LED(D1/D3) 黃色燈發橙異常,不良率1.54%(50/3,240)",不良率,fail率;ng率,在特定檢驗區間內，判定為不合格的品數占總檢驗品數之比例。
243,H23013,H23013_8D Report_AMA_UMD-RN03_Interference HALT Issue,"2023/2/20 UMD-RN03(MRR150)因車廠測試發現產品在Power on時出現Interference HALT Issue，但OEM確認周邊無異常訊號
異常數量/不良率: Master*50+Slave*50+CS*5，客戶反饋CS*5都有此異常，其餘detail資料待PM更新
※補充: 每台車裝配3pcs UMD-RN03，(左邊)Master& (右邊)Slave& (中間)Center Slave
當時CS生產9pcs(TN1ARG110061)，除5pcs出貨給客戶，其餘其中2pcs在WNC有發現相同現象(A22Y290011CS, A22Y300012L)
客戶反饋的異常產品資訊:  A22Y290009CS(U2DTM350000DC01)_81.UMDRN3CS.G10AG_TN1ARG110061 N4N2M30D000PC01_55.UMD375CS.SGJAG_TN1AEG070014",不良率,fail率;ng率,在特定檢驗區間內，判定為不合格的品數占總檢驗品數之比例。
244,H23014,"H23014 QA 8D Report Vita WHVP2 FCC,Box QR code content un-matched.","On Feb-22nd,2023. During Nene re-work build inspection, FQC detected 5/72 pcs (6.94%) that its QR code content between the FCC label and the box label un-match. (PIC 1)
OK: vivint.com/self-install?s=1202240000358&h=B.0&p=VS-HP2000-001&qr=A.0
NG: vivint.com/self-install?s=1202240000358&f=3.22.1.39125&h=B.0&p=VS-HP2000-001&qr=A.0",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
245,H23015,H23015_ 8D Report-IDR1 Water Proof Test Fail  issue,"IDR1 ORT1 Water Proof test fail, 1pcs 屏幕进水(圖1) DR:1/5=20%. 測試條件：Water depth：5m Dwell time：2 hours
不良品回產線氣測0.089sccm,煮水不良品洩漏點為機殼LENS下角(兩處,圖2紅圈)
煮水測試條件:水溫60度，時間6min
材料料號: 6B.YIDR1.00A
D/C 2306，廠商：金名山",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
246,H23016,H23016_8D Report for UT V3 包裝由ATP變動至DIP導致Carton ID無完整線別資訊,ATP FQC發現Carton ID線體編碼為DIP線體且線別資訊不完整,未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
247,H23017,H23017 Hold shipment RABA-AH7 ORT test ping fail,"3/14,QE做HASA測試前,發現RABA-AH7常溫ping10分鐘後Ping fail, 自动重启. F/R 25%(1/4)(SN:05102303102147),拆機發現PCBA bottom面錫渣殘留,導致1.8V&3.3V线路對地短路(影响5G Wi-Fi IC).",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
248,H23018,H23018_8D report for R5NI-HC68_81R5NI02.G07X-Function站 Check Arm Version Fail,"1.2023/3/16,R5NI-HC68_81R5NI02.G07X在ATP投线时Function Check Arm Version fail *14.50%(58/400)
2.经PE分析不良跟随Location:AU1,PN:71.59025.001,D/C:2102,LOT:AU90584.9,Supplier:ADI",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
249,H23019,H23019_ 8D Report for S3 3F burn in room 滅火器乾粉噴灑造成汙染產品,"2023/03/20(㇐) 23:44 , Burn in room#1警報，前往查看發現其中㇐顆自動乾粉滅火器擊發，造成產品汙染",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
250,H23020,H23020 QA 8D Report Spider JKS3-SP FQC detected strange sound when shaking product,"On night shift of Mar-20th, FQC performed sampling inspection 81.JKS30.G12V1 and detected 1/32pcs (3.1%) with strange sound. Then, opened housing and found SH3 shielding cover was dropped.
After test soldering and found DC 2309, 2311 soldering properties is NG.",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
251,H23022,H23022 QA 8D Report Carter UOC-2650M EPR EQT drop testing failed,"3月22号，QE LAB有执行EPR1/2 EQT 验证drop test item (Drop test from 1 meter high on to steel surface, each side drop 2 times, total drop 12 times)，发生2/3pcs = 66.67% fail (天线脱落*1pcs, 卡勾断裂*1pcs).",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
252,H23023,H23023_8D Report for RTOS 配件_太陽能板與成品 DC cable連接時，發現難以插入,RTOS配件(太陽能板)與成品 DC cable連接時，發現難以插入,未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
253,H23024,H23024_8D Report for RSSI-9240_U67燒錄IC錯件_0703,"Model: RSSI-9240
P/N: 55RSSI03.0G1
MO: TN2DPH030011
Description: SMT FQC執行工單首件核對發現U67位置燒錄IC錯件，工單不良率：11.7% (27/230)
此為同一顆IC料號 (74.P1220.002)，但燒錄不同Program打件在U67、U55位置。
U67打點顏色為紅色、U55打點顏色為綠色。",錯件,mix part;混件;混料;錯件,物料/零件型號或版本與規格不符（含混件/混料）。
254,H23025,H23025 8D Report of SAR7-SX1 ATP FQC反映1pc測試fail，測站電腦無法ping到DUT,FQC測站電腦無法ping到DUT導致無法正常啟動，確認現象為Ethernet LAN訊號無法連線。,未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
255,H23026,H23026_RXRB-MIB Gasket Falling Issue_20230330,3/30 RXRB-MIB (81RXRB03.G22) 於FQC發現2pcs機台內部Gasket己脫落位移至Console Port位置。產線對己包裝成品4箱進行檢查，亦發現2台Gasket己脫落位移。Gasket位移將影響產品De-sense，若是與零件或PIN針接觸將會造成電性短路，致使產品功能異常。,未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
256,H23029,H23029_8D report_LAWI antenna short,"On 4/07 Day shift，OTA found 1pcs fail LTE at ANT1 location, SN: X94VA3DJ004983 (F/R: 2.12% , 1/47pcs) After Burn-in and re-test at OTA station. DUT fail at LTE ANT1. (Fail value: -88.4 dBm, Spec: [-80,-60dBm]",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
257,H230304,H230304_8D Report-RBLD-AG3 ORT 后无声音,"3/22 RBLD-AG3(August) ORT 高温高湿测试后，回流产测final NG 无声音*6pcs, F/R:6/20=30%
Test Condition(客户定义,每季度1次+单独PO):
Specimen Status: Operational;Temperature: 50℃,90%RH;Dwell time: 5days",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
258,H23031,H23031_Hold Shipment_AMA_UID-IR2M_ORT MCUFAULT FAIL,4/13 ORT1低溫-40℃ Storage後，於IR LED TEST & EEPROM測試時，測出產品IRLED MCUFAULT FAIL 1pc NG,測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
259,H23033,H23033_8D Report_EABY-MU1_Label印字斷字斷碼_20230613,4/25 FQC夜班抽驗發現Label印字斷字斷碼影響判讀，不良率為35%(7/20),未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
260,H23034,H23034_8D Report for FD4 Water Proof Failed,"Model：FD4
Issue Date：2023/04/28
MN / PN：91.FD4R1.GT2
Waterproof Test Fail，初步分析疑似：Cap (金振揚) / Housing (詮能) 異常導致組裝後測試 Fail。
Defect Rate：20% (1/5)
 異常材料(Vender)：Cap (金振揚) / Housing (詮能) ",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
261,H23035,H23035_8D Report for PikeZ ORT fail eMMC info NG,"MN / PN: QSA67-X8B-AS-48 / 91QSA671.G10  / WIF , Switch ,  Arista 
ATP MO:TN2DNH030005 /  TN2DNH030006，異常單號: WS2-QCEXCP230503001
5/2 ORT test fail，eMMC_info NG，不良率 11.1% (2/18)",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
262,H23036,H23036_8D Report for RTOS-AR1 SMT IPQC 反映U8無執行燒錄作業,SMT IPQC巡檢發現，U8無燒錄打點記號。經確認，已打件之U8無執行燒錄作業(一大板18連板，Total 38大板),未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
263,H23037,H23037_8D Report for QSB11-OAQ-ER_81QSB111.G02_PSU Cushion成品(新料)與半成品(舊料)混用,"Model: QSB11-OAQ-ER
P/N: 81QSB111.G02
MO: TN2DEH030018
Description: During FQC inspection found PSU insert missing non-woven label. Sampling defect rate is 20% (1F/5) to reject this lot (pallet) and request quick sorting of the rejected pallet, with sorting result of the pallet: fail rate 72% (40F/55)",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
264,H23038,H23038_8D Report for SEQC-D1_ATP Function站NG_20230814,5/11 ATP PE發現Function Test站有批量性的不良，NG項目為Ethernet NG，經PE分析為R330、R1038阻值超規,測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
265,H23039,H23039_8D Report for Qualpie-48LP 開機紫燈不良,"MN / PN: QSA73-OAM-MR-48LP / 91RSPM11.G01 (WIF,交換機,Meraki)
ATP MO: TN2DNH030297；異常單號: WS2-QCEXCP230516002
5/5, FQC抽驗Quagga-48LP發現一台上電接外網RI enable 亮黃綠燈後, FQC進行功能性測試時, 按Reset button無法將橘燈切至紅燈(WNC Diag), 出現紫燈不良, 不良率: 3%(1/33)",不良率,fail率;ng率,在特定檢驗區間內，判定為不合格的品數占總檢驗品數之比例。
266,H23042,H23042_ 8D report_ CH2 Victor LVR2 IO Cover 印刷异常,"On 5/22, FQC 抽驗時發現9pcs IO Cover全部印刷內容位置偏移（Spec：2.8+/- 0.2mm; Act: 5.3mm） 不良率：28.31%（ 9/32pcs ）
料號：6B.PLVR2.00103 廠商：Seiyo; DC：2319",不良率,fail率;ng率,在特定檢驗區間內，判定為不合格的品數占總檢驗品數之比例。
267,H23044,H23044_8D Report for SAR7-SX1 PCBA由S3移載回S2發生翻覆,PCBA由S3移載回S2時發生翻覆,未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
268,H23045,H23045_8D Report for SAR7-SX1 Ethernet LAN訊號無法連線導致FQC測試fail,FQC測站電腦無法ping到DUT導致無法正常啟動，確認現象為Ethernet LAN訊號無法連線。,未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
269,H23046,H23046_8D Report for SAR7-SX1 IPQC巡檢發現1pcs玻璃凸起超過塑膠tray,IPQC巡檢發現1pcs玻璃凸起超過塑膠tray。,未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
270,H23047,H23047 8D repot_RAJQ-HCA2_PCBA CHIP拒焊,"1.6/8夜班SMT产线发现RAJQ-HCA2机种55RAJQ12.MG1/MG2 CHIP空焊 F/R:67/770=8.7%
2.PCB:48RAJQ12.0GA  DC:2321  Vendor:广谦电子",崩邊,chip;chipping;崩裂,邊緣局部破缺或掉角。
271,H23049,H23049_8D report_August RHLY-AG2 High failure rate,"On 6/13, during production of 91RHLY19.G01, it was detected high failure rate at 3 stations Function test, Final test and Check label with Error code NP0173 (CheckInfo2-boot up failed)",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
272,H230506,H230506-8D Report_UMD-RCW05 雷達感測燈號異常20230629,雷達感測燈號異常,未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
273,H23053,H23053_QA 8D report UCT-MV5 Thermal test fail,"6/26 FQC抽測3台產品，其中2台thermal test測項fail
測試規格:0~15，NG測試結果SN FH00007399:22，SN FH00007411:17",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
274,H23054,H23054_8D Report for LV65 ORT1 HASA test NG,在HASA測試 1st 高溫時燈號出現異常 (白燈快速閃爍)。,未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
275,H23055,H23055_8D Report_SMA_UID-IR2M_FB103損件,"7/6 Board to Board前檢驗Main Board外觀發現FB103損件3pcs
P1588124-70-I:SBLI23186001433
P1588124-70-I:SBLI23186001603
P1588124-70-I:SBLI23187000334",損件,damage;damaged;損壞件;破損,零部件在生產或運輸中受損。
276,H23056,H23056_8D Report_CM64 ORT NG on throughtput after Power cycling,7/18 ORT test fail，PingDUT異常，不良率 1/3 = 33%,測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
277,H23057,"H23057_8D report for R6AQ-MR4,6 外包KS SMT RJ45過爐後塑膠膨脹","KS 反饋SMT reflow後, 發現 RJ45 connector(PN: 21.I1400.005/21.I1400.006) 塑膠膨脹。",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
278,H23059,H23059_ 8D report_CH2 Victor LV65C WiFi calibration data 異常20231027,"7/21, DQA found throughput degradation on the 2.4GHz and 5GHz bands of the EPR3 unit. The 2.4GHz band's throughput decreased from 450Mbps to around 200Mbps, while the 5GHz band's throughput decreased from 1.5Gbps to 700Mbps.",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
279,H23060,H23060_8D Report for Fortinet AP43 Shielding Cover 白霧現象,"7/21 Customer Onsite Visit S3- ATP line found RVAQ-AP43 shielding cover with white spot on surface ，defect location were randomly
White spot on surface can’t remove.
PN : 3S.003JK.111
Defect rate : 79% (white spot not allow)
Criteria: Dirty, greasy, white spot on surface not allow.",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
280,H23061,H23061_8D report for JVS1 ATP IO Test NG 及 ORT回流OTA站測試fail_20230912,"7/31 JVS1 ATP IO Test有批量性不良(Error symptom: 無法透過USB讀取SN)，經過PE ABA發現異常現象跟著USB件走。
8/1 JVS1 ORT1測試品回流OTA站及Final站測試，測試NG。",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
281,H23062,H23062_8D NW5  RAJB-AB05 方向 RJ45 LED霧面异常,8/11 NQX NW5製造中心I ATP回饋 RAJB-AB05 方向RJ45 LED燈亮度存在色差(正常品：亮面，異常品：霧面）,未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
282,H23063,H23063_8D Report for OS6360-P24X CPLD IC GOWIN boot up Fail,"ATP 投入28pcs, 發現2pcs function測試異常, 不良現象為無法開機。",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
283,H23064,H23064_8D Report for RTOS-AR1 Camera Module defocus,客戶反映Camera Module 有defocus問題。,未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
284,H23066,H23066_ 8D Report---CH2 Victor LV65C USB type C test Fail,"On 8/22, FQC OTA站发现LV65C*2pcs USB Type C test fail and FQC Function站发现LV65C*1pc USB Type C test fail. 
F/R：9.4% ( 3/32 )",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
285,H23067,H23067_ Report Oasis 14 LW(ELA7-C02&DC33002RS0L)天線爬牆issue_5C Report_NQJ-QCEXCP230825003,"8/22 Dell反饋 Oasis 14 LW Speaker天線的 Cable走線有爬牆現象.
WNC Model:ELA7-C02
PN:DC33002RS0L/81ELA715.G38
&【OASIS 14, LW LTE MAIN + AUX(5G)/SPK】",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
286,H23069,H23069_8D Report_ RXRA-HC74-海尔集团出现5G信号弱问题,2023/8/18 H3C RD反馈RXRA-HC74 产品在海尔集团出现批量5G信号弱问题，经H3C RD分析为Qorvo 4588 FEM烧。器件PN：74.K4588.000 厂商：Qorvo。 市场反馈不良率F/R:22/1056=2.1%,未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
287,H230704,H230704_8D Report_AMA_UMD-RN03_Screw hole cracked after customer screwing,OEM鎖附後產品螺絲孔出現裂痕，Astemo發現該產品的Metal Ring被塑件溢膠覆蓋,未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
