Row_ID,ISSUE NO.,File Name,Original Description,Preferred Term,Alternative Terms,Definition
288,H23070,H23070_8D Report NW2_RXAQ-MR2_PCB L2&L3與L4&L5疊反,線路訊號異常問題，導致功能測試fail,測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
289,H23072,H23072 QA 8D Report Patrick JKP15 Shield frame is fell out,"9/14, PD inspected before inputting PCBA to ATP line and found the shield frame (SH1) is fell out (20/8118 ~ 0.25%).",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
290,H23073,H23073_8D Report--- CH2 Victor LVR2 未升级客户FW,"On 9/30, FQC UI测试站发现LVR2*1pc 未升级客户FW, F/R：3.1% ( 1/32 )",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
291,H23074,H23074_8D report for LV65 ORT1 Low Temperature Test NG 1016,"ORT1 Low Temperature Test NG，在Low Temperature test -20℃ dwell 1hr後，DUT Running ≦ 6mins燈號未亮。
回常溫後燈號及功能檢查正常(OTA 1 & OTA2 & Function)。",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
292,H23075,H23075_ 8D report_ CH2 Victor LV65C LTE Fail,"9/28, FQC OTA 站发现LV65C* 1pc LTE ant6 RSSI fail （Spec：-50~-70dB；实际：-78dB） 經PE、ME、QA拆機確認發現天线 I-PEX 
头变形，导致扣合不到位（如右图）
9/30, FQC OTA 站发现LV65C* 1pc LTE ant6 RSSI fail （Spec：-50~-70dB；实际：-75.8dB） 經PE、ME、QA拆機量测確認發現天线 short
 產線OTA站治具沒100%卡關，風險不可評估，暫時hold shipment處理",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
293,H23076,H23076_8D report for SAQ4-D1 ORT test後回流Throughput站fail_20231113,"10/13 SAQF-D1進行ORT低溫測試 回流至ATP Throughput Test測試NG (MO: TN2DNH090392；P/N: 81SAQ408.G20；SN: WC234000027143；Error symptom: Ping DUT fail)
低溫儲存的ORT測試項目抽測3 pcs，有1 pc NG (FR: 33%；1/3)；測試方法：-20℃儲存24 hrs  於Chamber回溫  回流測站測試",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
294,H23077,H23077_8D report for RTOS-AR1 Camera module 重工回流之DUT氣密測試Fail,Camera module 重工回流之DUT氣密測試Fail,測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
295,H23079,H23079_8D report for J7A-U ORT2 Single Drop Test NG,ORT2抽測落摔測試2pcs，其中1pc 有搖晃異音。,未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
296,H230804,H230804_8D Report_AMA_UMC-RDTCEU_PCBA 背板壓傷,"8/18 日班產線於AVI 站發現PN #91UMCRTDEM.G03AG (MO #TN1ANH080087) 批量性PCBA背板壓傷，不良率為9.28% (=557/6,000 pcs)",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
297,H23081,H23081_Henna 反應UMM-IBTD2 Intel SOC異常,"2023/11/8客戶通知客供 SoC (71.18295.032CJVAG, 71.18295.035CJVAG, 71.18295.036CJVAG) 異常，於 2023/11/08 正式要求 WNC 進行 Hold Shipment，並協助 Sorting 出已使用風險 SoC Lot 的 Module 。",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
298,H23082,H23082_Hold Shipment_SMA_2nd optic脫落_20231225,11/8 夜班在成品 & WIPTina_UID-IR2M_60階PCBA與成品上2nd Optic脫落，至11/9 累計共10pc,脫落,peel;peeling;剝落;掉落,產品表面塗層、黏貼物或零件由本體剝離或掉落。
299,H23085,H23085_8D report_QSB11-OAQ-ER ORT fail,11/16 QSB11-OAQ-ER進行1-1 ORT測試，運行17小時後，閃爍燈號消失、再無動作,未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
300,H23087,H23087 NW3 MT RGEM-MTK3 21.I9182.001 RJ45 网口里面熔化变形,"11/21 SMT FQC抽检55RGEMK3.0G6发现J600, J601, J602的RJ45熔化变形不良高33% (4/12pcs)，
同时ATP产线人员也发现2pcs J600&J601熔化变形不良，材料耐温spec不符合WNC炉温spec (客人designed 和客人指定厂商)
Material P/N: 21.I9182.001, 耐温: 240~250°C, DIP的波峰焊温度: 250~270°C
厂商： Dragonwell （China）",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
301,H23090,H23090_8D report_QSB11_OAQ_ER BI不良率0.039,"1. 11/20 產品BI log check站的不良率3.9%，不良現象為Run-in cycle數不完全，經RD分析後為2nd source的DDR (P/N: 72.10586.012) 所致 (MO: TN2DEH100083；P/N: 81QSB111.G06)
2. 12/1及12/13 QE lab通知ORT fail，不良現象為Running cycle數不完全，經查詢該2 pcs為2nd source的DDR (P/N: 72.10586.012)",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
302,H23091,H23091 8D Report NW2_RXAQ-MR3 ADT實配測試DUT不亮燈 issue,FQC performed the ADT real-match test and randomly inspected the DUT and found that 3pcs did not light up or were powered off after light turned on.,未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
303,H23092,H23092_8D report for SCST1-SX2_U9 transformer外觀Crack,U9 (76.1S749.008KX) transformer外觀Crack,裂痕,crack;cracks;裂紋;裂縫,材料出現裂縫或斷裂徵兆。
304,H24001,H24001_8D_SAR7-SX1_RF function fail due to customer FW issue,RF function fail due to customer FW issue_x000B_客戶通知立即切回舊版FW 生產(新2023.51.0.mr29388 舊 2023.19.0.mr23980)。,測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
305,H24002,H24002_8D report for_DNSK-P20 BT Init fail_20240130,"1.FQC 抽驗DNSK-P20,BT Init fail：
1/26FQC 抽验DNSK-P20发现Check [BT lNIT Success] Fail1/80=1.25%; MAC:8C53E679019B
1/28FQC 抽验DNSK-P20发现Check [BT lNIT Success] Fail1/80=1.25%;MAC 8C53E67CB1C7.
2.PE observed
PE Henry Yang使用FQC環境，手動下Command確認，不良現象同FQC Test為BT Init fail.確認為產品不良。
",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
306,H24003,H24003_8D_XRBD-3 電池電量不足,"1/15客戶/Zuni陸續反饋XRBD-3 產品在終端用戶使用發現電池電量僅使用6個月左右就消耗完畢
(正常電池電量應可使用4年),目前客戶初步分析為產品FW issue(CID)造成，1/30與客戶會議決議
要求WNC暫停該產品生產與出貨，待客戶進一步確認通知。",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
307,H24004,H24004_8D_RXRB-MIB_JNPR Rev did not comply with ECO-58044,"WNC was following JNPR DEV Notice to apply Gasket solution to Rev. AB production since 2023/9/26 in prior to JNPR ECO release to upgrade Rev. to AC for the changing. 2024/2/5, 1st lot of AP45E-WW (RXRB-MIB, G12) was produced in Rev.AB with Gasket and submit FAI report for review but got FAIL result due to ECO-58044 for Rev. AC has been activated since 2023/11/22.",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
308,H24005,H24005_8D_ RXEQ-MTK2_ NW3 MT POE cable led don’t light,"On 02/17, FQC inspected model RXEQ-MT2, detected 2 pcs POE cable led don’t light once test DUT. Rate 2NG/ 6 pcs finish good.",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
309,H24006,H24006_ 8D report_CH1 Andy LS06 LCM green and the flickering screen,"2/17 FQC sampling found out 1pc LS06 LCM green screen. At the same time 1/29 - 2/21 LS06 
production line found that the LCM had green screen and the flickering screen rate increased.
 PE and RD confirmed that there is a problem with the CPU driver. Due to assess the risk of impact 
on customer use, hold shipment is carried out
 F/R：3.5% (104/2934pcs)
 Part No: 71.16401.000; Supplier: Synaptics; DC: 2349",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
310,H24007,H24007_8D _RGEM-MTK10_ NW3 MT Heatsink come apart once shaking,"On 03/09, FQC inspected model RGEM-MTK10/ 91RGEMKA.GA7 detected 4 pcs Heatsink was came apart once shaking defect rate: 22.2 % (4 NG/18 pcs)",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
311,H24008,H24008_8D_QSA81-OAM-AL-P48X_field side PoE function failures,Field side PoE function failures.,未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
312,H24009,H24009_8D_UMC-515CAN_Wrong Cover Marking,,未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
313,H24010,H24010_8D report_ LV6C ORT Drop Fail NG,"4/8, QE确认LVR2 自动线（H205-PK），抽測ORT2 drop 1台NG
不良率：1 / 3 (33.3%)",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
314,H24011,H24011_8D_UID-IR2_Main Board 2nd optic drop,2024/4/08起S1生產Tina Camera Model:UID-IR2 PN:81UIDIR2TO.G03KJXAG Line:A356手動線組裝過程發生Main Board 2nd Optic脫落，不良率0.33%(20/6000)。經ME分析2nd Optic掉落為Main Board沾黏處不吃膠，確認生產Main Board為NQJ打件95UIDIR2TN.G01JXAG,脫落,peel;peeling;剝落;掉落,產品表面塗層、黏貼物或零件由本體剝離或掉落。
315,H24012,H24012_8D_FD4-R1_ORT2 Leakage Test Failed,ORT2 Leakage後不過電,漏電,leakage;漏電,不正常的電流外洩至地或外殼。
316,H24013,H24013_8D_UMC-STD31BPE_SOC U1001 HIP,"2024/4/22 ATP測試發現GPIO NG，ATP FA分析HIP異常，不良率=0.4%(17/4147)
U1001 for CTP3: 71.62731.002AG71.12731.001AG (D/C: 2349)
U1001 for PACCAR: 71.12731.001AG (D/C: 2350)",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
317,H24014,H24014_8D_LV65_ORT2 Drop Test 後 OTA1 test Fail,ORT2 Drop Test 後 OTA1 test Fail,測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
318,H24015,H24015_ 8D report_CH1 Cary LCS7 BIP Errors Fail due to BOSA Assembly Issue,"On 5/4 & 5/6 VN LCS7 model, FQC Final station, FQC sampling test to detect 3pcs LCS7 get BIP Errors Fail due to BOSA wire assembly issue, then conduct sorting 1200pcs to detect more 25pcs the same issue. F/R：FQC 3/64~4,69%, Production line 25/1200~2,08%",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
319,H24016,H24016_8D_UCT-MV2M_GPS performance degression,"3/27客人反饋產品GPS的 performance不理想
並提供了產品的安裝日期和每月監控產品在performance表現上的結果
1年共下降-7dB，2年共下降-10dB",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
320,H24017,H24017 8D NQX NW3 RHAM-AG4 FQC辰陽電源板不通電問題,5/7 KS製造中心Ⅰ（NW3）FQC反饋RHAM-AG4辰陽電源板無輸出1pcs，RHAM-AG4[August WIFI CONNECT],未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
321,H24018,H24018 LMG1 LT Adaptor no power output issue,5/13 [CH] [Customer : BT] [LMG1] [Lucent Trans] [Adaptor] 无电源输出1pcs ,未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
322,H24019,H24019_8D_JVG2 PCB 拒焊_重複鍍NiAu導致Ni層氧化_,PCB delamination,未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
323,H24020,H24020_8D_UID-IR2_HotBar後損件,2024/6/04 夜班生產UID-IR2 Main Board 60UIDIR2TN.G01JXAG 在HotBar Soldering 後有零件損件，不良0.25%(10/4000)。不良集中在使用新導入載盤#8 HotBat設備機台，新載盤為改善良率5/29導入，目前使用在#6 &#8 HotBar設備機台中。ME/PD/自動化維護線上確認新載盤在取放板時有機會干涉撞擊底部側牆導致損件，目前損件位置與PE確認為ESD保護電路。若有損件問題廠內功能測試無法攔下，出貨可造成產品無ESD保護影響,未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
324,H24022,H24022_8D_LV65C_CH2 Victor LV65C injection stress mark on housing,"On 5/22, Verizon feedback some Titan3 with injection stress mark on cover, total 51pcs.",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
325,H24023,H24023_8D_VMM-Q8295_U3 PMIC BGA Short,Customer reported 1 pc VMM-Q8295 (CP90-20107-23) PMIC solder ball bridge.,未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
326,H24024,H24024_8D_QSA93-OAM-MR-8FP_QC found the system LED white light displays abnormal,QC found the system LED white light displays abnormal,未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
327,H24025,H24025_8D_LV65C_CH2 Victor LV65C ORT Drop Fail NG,"On 7/20 , LV65C performed ORT2 Drop test (Height: 75cm, Impact surface: hardwood, 5 points, 1 cycle) with customer and found the abnormal noise and No power Disassembly the device and found that main holder rib was fallen down and B2B connector was crack.",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
328,H24026,H24026_8D_LVR2_CH2 Victor LVR2 ORT Drop Fail NG,"7/24, After LVR2 model proceed ORT2 Drop test (Height: 75cm, Impact surface: hardwood, 6 face+4 corner, 1 cycle), which found 3pc with abnormal noise, F/R 75%(3/4).
Disassembly the device and found that The screws fell off at the link housing and holder* 2pcs and The rib of the mid cover was fallen down*1pc",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
329,H24027,H24027_8D_VMM-Q8155_SoC 異常客戶要求停止出貨,客戶通知客供 U1000 SoC (71.18155.013CJVAG) 異常，於 2024/7/25 要求 WNC 進行 Hold Shipment，並要求協助禁用 D/C>2425 與揀選已使用 SoC 的 Module。,未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
330,H24028,H24028_8D report for SAR8-SX1 Void soldering NG,"7/30, NW1 Wifi3 (SAR8-SX1) SMT production MO: NN1DNJ070020 check X-Ray detected 2.2%(11/500pcs) void soldering NG, preliminary analysis is caused by PAD dimension of PCB NG.
Supplier: MEIKO; Material P/N: 48SAR801.0GAMEI (Date code: 2421, 2422, 2423)",虛焊,void;voids;虛焊,焊點內部存在空洞或連接不良。
331,H24029,H24029_8D_LCS7-CH1_BOSA shielding cover dimension tolerance issue,"7/31 VN LCS7X model, QE informed EQT result FAIL (1/3pcs drop test FAIL) due to BOSA shielding cover drop out,  and production line also detect this shielding cover can’t be good assembled due to component dimension tolerance issue.  Defect Rate： 31/250~12.4%",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
332,H24030,H24030_8D_JS6W_CH1 DENNY JS6W ORT 2 Drop Test Fail,"8/1, After JS6W model proceed ORT2 Drop test (Height: 75cm, Impact surface: hardwood,  6 faces+2 corners+ 2 edges , 1 cycle), which found
 1pc with DIGITAL AUDIO connector draw-in, and found the connector fell off after the disassembly, F/R:50%(1/2).",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
333,H24031,H24031_8D_UMD-RN03_PCB爆板,"7, Aug.,2024 WNC SMT VI found that PCBA delamination, PCB PN is 48.UMDRN03.0GAKOMAG , vendor is Compeq；After did sorting for MO TN1ANJ070912, the delamination D/C are DC 2418 for 2 pcs and DC 2426 for 49 pcs.",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
334,H24032,H24032_8D_RIRM-BS2 NW3 Breit Lacking thermal glue on PCBA,"On 8/21, When PD&PE analyzed the NG units, detected 1pcs of Breit RIMR-BS2 circuit board lacking glue on SOC IC surface with high fail rate, then sorting 100pcs detected 15% (15NG/100pcs) with the same defect symptom",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
335,H24033,H24033_8D_JKP15 The SH1 (shielding frame) was drop after assembly,8/22 号WNC ATP产线反馈3S.004RT.11101 shielding 空焊比率26/450（5.78% DC 2426）,未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
336,H24035,H24035_8D_SAR8-SX1_NW1 Sloan_Lack of gore vent,"SpaceX found 397 pcs 少
Material PN : 34.4SAR8.002",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
337,H24036,H24036_8D_UCT-BBB_Resistor cracking issue at location AR31,"From 9/30 to 10/01, Sensor board function test station of model UCT-BBB happened failure symptom Audio_Self fail with fail rate 1%(6/600). ATP PE found out that the cause of the failure was related to component cracking at location AR31 of sensor board Bottom surface.",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
338,H24037,H24037_8D_RESN-CH50_Wifi connect fail,"Chuck reported that end user (Xcel Energy) takes 30 min pressing retry unit (S/N: 2425C2000499) it is able to find Wi-Fi network. Other devices are able to connect to the Wi-Fi (phone, laptop).",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
339,H24038,H24038_8D_LV65C_CH2 Victor LV65C ORT2 drop test fail,"10/9 确认LV65C 自动线（H205）抽測ORT2 Drop时，发现1台drop final Eth Speed Function NG
不良率：1 / 2 (50%)",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
340,H24039,H24039_8D_SAR8-SX1_NW1 Sloan U1 HIP Issue,"On 10/10 and 11/22, ATP PE detected 14pcs and 16pcs consecutively on Wi-Fi Gen3 function test station, SMT took to X-ray and found U1 had HIP (head-in-pillow) issue.
.",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
341,H24040,H24040_8D_UMC-IC31 After ORT function test fail,"2024/10/15 執行低溫儲存測試(-40°C/ 24hours)後，執行Radiation功能測試站發生, LTE test Fail Failure rate:1/4=25%。sampling size : 8 pcs(4 pcs 高溫/4 pcs 低溫)",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
342,H24041,H24041_8D_JS7E_CH2 Victor JS7E thermal shock test fail,"10/26, After JS7E proceed ORT2 Aging Under Extreme Temperature test (Temperature range:-20~70 ℃; High/ low temperature dwell time: 30mins; Transfer time : < 5 min; Number of cycles: 100 cycles), which found 1pc with HDD function invalidation. F/R: 1/4 (25%)
Vendor: Western ; D/C: 2436",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
343,H24042,H24042_8D_LVR2_CH2 VICTOR LVR2 ORT 2 Drop Test Fail,"10/26, After LVR2 proceed ORT2 Drop test (Height: 75cm, Impact surface: hardwood, 6 face+4 corner, 1 cycle), which found 1pc housing weld line crack at the 2nd drop（Corner4）.F/R: 1/2 (50%)
Vendor：Seiyo / P/N：6B.PLVR2.00A01 / Mold: 2-1/ Injection date：2024/09/11",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
344,H24043,H24043_8D_Crystal REAQ-C1 Missing the removal label,"On 12/2, BOM and actual product had an 1 non-used material (PN: 34.GR7AQ.010FD5). Then PME confirmed with PM that production had missing 1 remove label on the DUT.
How many: 7128 pcs, F/R: 100%",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
345,H24044,H24044_8D_SAR8-SX1_NW1 Sloan U1 HIP Issue,"On 10/10 and 11/22, ATP PE detected 14pcs and 16pcs consecutively on Wi-Fi Gen3 function test station, SMT took to X-ray and found U1 had HIP (head-in-pillow) issue.
.",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
346,H24045,H24045_8D_ELBA-Q2_X8V(81ELBA15.G17) antenna test fail_241207,"11/26 廣達(重慶)反饋ELBA-Q2/81ELBA15.G17
[400&600 G11_OLAF 440,THICK, LDS ANTENNA,
WWAN COMBO] antenna test fail,
不良率:18%(36/200)，
不良D/C: 20240904，",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
347,H24046,"H24046_8D_SAR8-SX1_NW1 Sloan_ NG L3, L5, T1, T2, T3, C60 Split out of PCBAs V1","On 12/02, ATP PE found 62 damaged/split components in Lines 1, 2, and 5 (FR: 0.49%). On 12/14, they found 16 damaged T1, T2, and T3 components across all 5 lines (FR: 0.11%). On 12/16, they found 27 damaged/split components in Lines 2, 4, and 5 (FR: 0.19%). On 12/19, they found 24 damaged components in Lines 2, 4, and 5 (FR: 0.19%).",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
348,H24047,H24047_8D report_SMA_UCT-MVV3_Inward lens drop,"2024/12/13 產線生產組裝作業時,發生Inward 鏡頭掉落*1pcs
不良率0.91%(1/109)",不良率,fail率;ng率,在特定檢驗區間內，判定為不合格的品數占總檢驗品數之比例。
349,A220702,[A220702] 8D report _JS7K FCC label and Box mismatch issue,"7/16, CTDI(Denny 3rd Party)反馈JS7K 1st NPT pallet inspection result: 2pcs JS7K FCC label与Box label mis-match（SN:X71VH2HL003608, X71VH2HL003706）, 且在同一carton，不良率 1% (2/200pcs)",不良率,fail率;ng率,在特定檢驗區間內，判定為不合格的品數占總檢驗品數之比例。
350,A220704,[A220704] 8D Report  BEAM 57SAQB12.G01_Used wrong LAN port J57,"22/07/26 下午4:00 点,在ATP-W118线VI站OP检货时发现3pcsLAN ports (J57)外观异常，
功能未影响 (H1). PCBA上已用错物料
OK component: 21.I1022.054
NG component: 21.I1022.085
ATP defect rate : 0.6% (3/500pcs)",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
351,H220605,[H220605] Justin客户反馈市场上有4台产品出现面板翘起现象，不良品生产日期：2022322(DC2212)8D Report,7/8 Justin客户反馈市场RAWQ-JD11機種有4台产品出现面板翘起现象，不良品生产日期：2022322(DC2212),未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
352,H22078,[H22078] Hold shipment Alabama RVAQ-52I 发生console port 脱落 (重复发生）,"W202-PK line, during the production of 81RVAQ03.GK9 model, it was found Micro USB fell off (J22 parts).",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
353,A220402,【A220402】8D report_ LVR2 heatsink 螺丝锁附不到位20220520,"4/26， LVR2 H201 自动螺丝机验证力基Heatsink（3D.0008A.111）品质异常sorting 后材料，PD发现批量锁螺丝不到位。不良站别及不良率如下：
1. 锁Heatsink：F/R=67/538=12.45%
2. 锁散热片A：F/R=130/538=22.3%
3. 锁散热片B：F/R=33/538=5.66%
",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
354,A22048,【A22048】JGE1-CA 雷雕錯誤 (1panel 4小板有2小板序號重複)_20220928,"Issue Date : 2022/09/02
MN / PN : JGE1-CA/55.JGE14.M01
雷雕序號重複 (1panel :4小板有2小板序號重複)正確A.B.C.D，錯誤A.A.B.B
該工單(TN2COG080013)數量：5400
人員錯誤勾選程式為兩小板程式相同",錯誤,error;mistake,人為或流程造成之操作/設定/記錄或判讀不正確。
355,A220503,【A220503】8D LVR2亮度異常 Version 1,"5/21,LVR2 Final测试站发生批量性Power LED亮度异常。经厂商测量机壳的透光率異常Spec 550nm 3%+/1.5 實際 0.65%-0.92%。",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
356,A220601,【A220601】8D report_ LVP2机壳Menu Button无弹性,"6/24夜班, 在Online FCC站OP检查LVP2机壳时发生62pc 机壳Menu Button无弹性（F/R：62/800 =7.75%）。
料号：6B.PLVP2.00J
DC:2224
厂商：Dragon",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
357,A220701,【A220701】8D report_ JS7K Box Label的UPC字体与SIP定义不一致,"7/7 N, JS7K 新料号变更时（81阶91阶），FQC进行产品FAI时发现Box label UPC-字体与SIP定义不一致
影响数量：JS7K机种产能为3354pcs/班。FQC需在2个小时内需完成FAI，造成939pcs异常品",未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。
358,A220903,【A220903】8D report_LVD1 USB测试不稳定,"9/16, LVD1 FQC Function站抽验发现5pcs units USB测试不稳定, 不良率：5/20=25%，经ME、ATP/SMT PE &QA拆机确认USB接口两端GND PIN 均有断裂
SMT工單號: NN1CNG080062",不良率,fail率;ng率,在特定檢驗區間內，判定為不合格的品數占總檢驗品數之比例。
359,H22069,"【H22069】 3D report_BEAM-SAQB-L1,SAQA-L2_NG RoHS testing issue","On 10/19 WNC got official information test result from SGS that the sample form supplier Nien-Yi Cable is RoHS item test FAIL with DEHP = 1442PPM
Spec: <1000ppm
Actual : 1442ppm
PN : 50.3SAQ4.002 DC: 2240
Rate: 1/1( 100%)",測試異常,fail;ng;test fail;測試ng,測試過程或結果顯示功能不符合預期（如 NG、fail）。
360,H220804,【H220804】8D report_ LVR2上盖卡勾断裂,"8/16, 5:00am~9:00am, LVR2 Online FCC1站 (Line: H202) 发现组完上盖的产品摇晃异音,拆机分析确认组上盖/
Housing发生上盖卡勾断裂,不良率: 27/694=3.89%.
上盖料号: 3P.001JA.111 (模号: 2-1, 2-2), Supplier: 龙生; D/C: 0721(实际生产日期).",不良率,fail率;ng率,在特定檢驗區間內，判定為不合格的品數占總檢驗品數之比例。
361,H220902,【H220902】8D report_LVD1 Master Ver错误,"9/21夜班, 在LVD1 FQC Function 站，FQC抽验发现1pc Master Ver 错误（Spec：0.5.6.204，实际错误ver：0.0.0.0）。不良率：1/32=3.1%",不良率,fail率;ng率,在特定檢驗區間內，判定為不合格的品數占總檢驗品數之比例。
362,H221203,【H221203】1207 製造中心Ⅱ（NW3）PM反饋 EABX-MU1  WIFI 芯片Can't detect card,12/07 製造中心Ⅱ（NW2）PM反饋 EABX-MU1 富威(REALTEK) WIFI 芯片 疑似不良 issue 6pcs，不良现象 Can't detect card，需Hold材料、半成品&成品,未分類,,尚未能從描述中自動判定之問題類別；待人工補分類。